Zip,Price,Area,Room,PriceSqm
1091 CR,685000.0,64,3,10703.125
1059 EL,475000.0,60,3,7916.666666666667
1097 SM,850000.0,109,4,7798.165137614679
1060 TH,580000.0,128,6,4531.25
1036 KN,720000.0,138,5,5217.391304347826
1051 AM,450000.0,53,2,8490.566037735849
1033 KM,450000.0,87,3,5172.413793103448
1053 WL,590000.0,80,2,7375.0
1058 DG,399000.0,49,3,8142.857142857143
1073 TM,300000.0,33,2,9090.90909090909
1058 HN,540000.0,69,3,7826.086956521739
1019 LD,539000.0,88,3,6125.0
1091 CK,390000.0,45,3,8666.666666666666
1017 AD,575000.0,70,2,8214.285714285714
1091 CT,650000.0,86,3,7558.139534883721
1036 KE,475000.0,105,5,4523.809523809524
1058 VP,700000.0,102,6,6862.745098039216
1064 CP,325000.0,78,3,4166.666666666667
1102 SX,399000.0,100,3,3990.0
1013 WJ,375000.0,52,3,7211.538461538462
1016 DP,1625000.0,199,6,8165.829145728643
1072 JK,575000.0,71,3,8098.591549295775
1062 BS,600000.0,114,4,5263.1578947368425
1095 JX,525000.0,75,3,7000.0
1034 LH,350000.0,110,5,3181.818181818182
1035 HG,350000.0,89,3,3932.5842696629215
1083 GP,575000.0,134,5,4291.044776119403
1056 JJ,375000.0,51,3,7352.941176470588
1065 BG,1650000.0,235,7,7021.276595744681
1072 HN,325000.0,37,2,8783.783783783783
1078 DE,800000.0,98,3,8163.265306122449
1013 EC,1950000.0,258,4,7558.139534883721
1076 JP,735000.0,83,3,8855.421686746988
1054 GJ,3925000.0,319,7,12304.075235109718
1053 DS,475000.0,74,3,6418.918918918919
1083 TL,275000.0,31,2,8870.967741935483
1073 GJ,375000.0,47,2,7978.723404255319
1054 TL,570000.0,63,3,9047.619047619048
1018 NB,375000.0,43,2,8720.93023255814
1019 JX,895000.0,163,6,5490.79754601227
1056 TD,365000.0,49,3,7448.9795918367345
1053 XP,550000.0,62,3,8870.967741935483
1106 DM,325000.0,91,4,3571.4285714285716
1018 VS,429000.0,50,3,8580.0
1093 TE,650000.0,120,4,5416.666666666667
1056 NZ,350000.0,55,3,6363.636363636364
1095 BN,475000.0,79,3,6012.658227848101
1104 VA,325000.0,99,3,3282.8282828282827
1064 WX,425000.0,82,3,5182.926829268293
1024 BG,350000.0,77,4,4545.454545454545
1062 JS,350000.0,81,3,4320.9876543209875
1068 JC,375000.0,93,4,4032.2580645161293
1013 DR,450000.0,73,3,6164.3835616438355
1017 HH,1185000.0,160,5,7406.25
1034 BM,385000.0,74,3,5202.7027027027025
1075 XR,687500.0,86,4,7994.186046511628
1035 PE,585000.0,52,4,11250.0
1011 PT,1295000.0,145,5,8931.034482758621
1055 GW,375000.0,61,3,6147.540983606557
1095 AN,500000.0,86,4,5813.953488372093
1024 VE,300000.0,78,4,3846.153846153846
1056 XJ,375000.0,52,4,7211.538461538462
1058 XZ,400000.0,51,2,7843.137254901961
1078 EZ,850000.0,117,5,7264.957264957265
1054 KJ,550000.0,72,3,7638.888888888889
1024 HM,275000.0,56,2,4910.714285714285
1055 KE,330000.0,54,3,6111.111111111111
1095 MD,700000.0,102,3,6862.745098039216
1097 NR,500000.0,72,2,6944.444444444444
1094 EB,369000.0,47,3,7851.063829787234
1107 PW,245000.0,68,3,3602.9411764705883
1033 HR,350000.0,65,4,5384.615384615385
1055 GG,425000.0,69,3,6159.420289855072
1017 VV,,147,3,
1067 JG,375000.0,94,4,3989.3617021276596
1025 HE,335000.0,92,4,3641.304347826087
1072 KA,450000.0,56,3,8035.714285714285
1107 DK,395000.0,101,5,3910.891089108911
1052 TR,300000.0,45,2,6666.666666666667
1095 RZ,450000.0,84,3,5357.142857142857
1057 RX,415000.0,51,2,8137.254901960784
1017 VX,650000.0,67,4,9701.492537313432
1013 XT,425000.0,52,2,8173.076923076923
1015 GL,469000.0,67,2,7000.0
1018 KP,485000.0,73,4,6643.835616438356
1055 RD,225000.0,32,1,7031.25
1052 AA,285000.0,29,2,9827.586206896553
1016 EH,995000.0,97,2,10257.731958762886
1018 AW,1475000.0,220,5,6704.545454545455
1053 VC,475000.0,60,3,7916.666666666667
1061 SR,475000.0,124,5,3830.6451612903224
1059 BH,395000.0,56,2,7053.571428571428
1012 ET,375000.0,47,2,7978.723404255319
1075 XR,400000.0,37,2,10810.81081081081
1013 RP,325000.0,42,2,7738.0952380952385
1076 RA,400000.0,53,3,7547.169811320755
1077 DE,475000.0,80,3,5937.5
1098 TK,425000.0,68,3,6250.0
1063 KS,375000.0,101,3,3712.871287128713
1051 EA,365000.0,47,2,7765.95744680851
1092 EW,500000.0,67,3,7462.686567164179
1062 KC,450000.0,92,3,4891.304347826087
1015 DT,725000.0,95,3,7631.578947368421
1017 ZP,4550000.0,497,13,9154.929577464789
1103 LN,225000.0,52,2,4326.923076923077
1056 WR,375000.0,55,3,6818.181818181818
1051 NX,495000.0,74,3,6689.189189189189
1017 NH,475000.0,58,3,8189.6551724137935
1017 NL,450000.0,53,2,8490.566037735849
1078 PJ,475000.0,66,3,7196.969696969697
1058 NM,475000.0,62,3,7661.290322580645
1068 SM,345000.0,61,3,5655.737704918033
1062 ER,369000.0,78,3,4730.7692307692305
1107 LD,320000.0,91,4,3516.4835164835163
1021 CW,465000.0,66,3,7045.454545454545
1012 EL,340000.0,35,2,9714.285714285714
1106 HH,375000.0,111,5,3378.3783783783783
1091 CL,595000.0,93,3,6397.8494623655915
1019 GD,525000.0,92,3,5706.521739130435
1069 EC,245000.0,61,3,4016.3934426229507
1024 AS,275000.0,85,4,3235.294117647059
1018 AK,575000.0,72,2,7986.111111111111
1107 RA,250000.0,70,3,3571.4285714285716
1019 AX,975000.0,165,5,5909.090909090909
1052 KB,375000.0,52,2,7211.538461538462
1096 GG,1100000.0,159,5,6918.238993710692
1013 BD,750000.0,102,3,7352.941176470588
1011 TE,439000.0,55,3,7981.818181818182
1091 PW,375000.0,57,2,6578.9473684210525
1011 MP,445000.0,66,3,6742.424242424242
1024 TR,325000.0,77,4,4220.779220779221
1056 KM,415000.0,57,2,7280.701754385965
1053 PA,300000.0,43,2,6976.7441860465115
1015 DC,915000.0,88,5,10397.727272727272
1060 NM,685000.0,183,6,3743.1693989071036
1057 PZ,350000.0,50,3,7000.0
1077 KB,1025000.0,135,4,7592.592592592592
1018 ZW,895000.0,177,4,5056.497175141243
1058 EM,350000.0,59,2,5932.203389830508
1063 LW,265000.0,65,3,4076.923076923077
1066 TM,500000.0,100,4,5000.0
1107 EX,295000.0,106,4,2783.0188679245284
1077 MR,1175000.0,159,7,7389.937106918239
1016 BE,995000.0,113,3,8805.309734513274
1072 RW,385000.0,54,2,7129.62962962963
1053 RV,550000.0,89,4,6179.775280898876
1053 GD,325000.0,40,2,8125.0
1102 HB,225000.0,62,2,3629.032258064516
1083 AT,395000.0,66,3,5984.848484848485
1067 VR,425000.0,102,4,4166.666666666667
1016 XA,525000.0,64,4,8203.125
1065 LH,800000.0,132,6,6060.606060606061
1068 EK,400000.0,88,4,4545.454545454545
1024 HL,250000.0,50,2,5000.0
1051 CW,360000.0,41,2,8780.487804878048
1095 MD,1050000.0,154,4,6818.181818181818
1024 ML,799000.0,230,8,3473.913043478261
1017 WG,1700000.0,194,6,8762.886597938144
1082 BG,825000.0,178,7,4634.831460674157
1063 TZ,290000.0,50,2,5800.0
1015 AA,469000.0,50,3,9380.0
1017 AG,625000.0,74,3,8445.945945945947
1018 XH,1050000.0,149,8,7046.979865771812
1033 VK,540000.0,79,4,6835.443037974684
1104 TT,285000.0,96,4,2968.75
1087 VS,859000.0,168,3,5113.0952380952385
1025 HW,275000.0,63,2,4365.079365079365
1060 PR,525000.0,153,6,3431.372549019608
1065 EX,375000.0,73,4,5136.986301369863
1068 CK,399500.0,89,2,4488.76404494382
1068 PM,430000.0,103,4,4174.757281553398
1096 CR,1300000.0,141,4,9219.85815602837
1082 MR,1750000.0,130,3,13461.538461538461
1015 MT,950000.0,109,4,8715.59633027523
1012 RT,1450000.0,150,3,9666.666666666666
1104 EA,285000.0,69,3,4130.434782608696
1055 KB,300000.0,54,2,5555.555555555556
1081 JR,1500000.0,166,4,9036.144578313253
1077 XR,685000.0,107,4,6401.869158878505
1012 JS,4495000.0,178,5,25252.808988764045
1035 PP,989000.0,171,5,5783.625730994152
1027 AE,765000.0,100,4,7650.0
1083 AJ,900000.0,159,9,5660.377358490566
1098 JR,665000.0,118,4,5635.593220338983
1017 ZM,2475000.0,183,4,13524.590163934427
1061 DJ,475000.0,98,4,4846.938775510204
1024 VE,300000.0,78,4,3846.153846153846
1064 PE,350000.0,103,4,3398.0582524271845
1091 DA,450000.0,45,2,10000.0
1066 DJ,600000.0,145,4,4137.931034482759
1051 TS,350000.0,39,2,8974.358974358975
1058 EE,595000.0,100,3,5950.0
1053 RD,335000.0,42,2,7976.190476190476
1077 ES,1295000.0,154,4,8409.09090909091
1071 ED,825000.0,103,3,8009.708737864078
1017 EL,5950000.0,394,10,15101.522842639593
1108 BR,325000.0,85,4,3823.529411764706
1069 KA,450000.0,115,3,3913.0434782608695
1012 WP,1450000.0,125,2,11600.0
1061 AH,585000.0,99,3,5909.090909090909
1015 MZ,1200000.0,105,4,11428.57142857143
1071 BZ,1550000.0,153,5,10130.718954248367
1013 BH,1250000.0,147,4,8503.401360544218
1015 BK,998000.0,121,2,8247.933884297521
1057 ZW,395000.0,54,3,7314.814814814815
1017 DN,935000.0,85,3,11000.0
1018 VG,1050000.0,63,3,16666.666666666668
1012 BJ,729000.0,110,5,6627.272727272727
1060 TH,699000.0,130,5,5376.923076923077
1060 LP,1500000.0,255,7,5882.35294117647
1087 SM,400000.0,25,2,16000.0
1055 VJ,550000.0,102,4,5392.156862745098
1016 ST,950000.0,133,7,7142.857142857143
1071 RK,975000.0,93,3,10483.870967741936
1068 WT,295000.0,79,3,3734.1772151898736
1067 XN,350000.0,71,4,4929.577464788732
1096 CR,685000.0,110,4,6227.272727272727
1058 AH,1499000.0,245,8,6118.367346938776
1016 JC,1275000.0,165,5,7727.272727272727
1017 NJ,375000.0,38,1,9868.421052631578
1015 BT,1595000.0,199,6,8015.075376884422
1018 AD,439000.0,48,2,9145.833333333334
1057 HW,785000.0,95,5,8263.157894736842
1021 HJ,395000.0,68,3,5808.823529411765
1013 GE,595000.0,78,3,7628.205128205128
1011 LM,875000.0,117,3,7478.6324786324785
1017 BA,295000.0,29,2,10172.413793103447
1082 KA,520000.0,80,2,6500.0
1076 SP,439000.0,57,3,7701.754385964912
1092 BT,410000.0,66,4,6212.121212121212
1015 WE,275000.0,23,1,11956.521739130434
1015 SH,2450000.0,259,8,9459.45945945946
1051 CW,350000.0,45,2,7777.777777777777
1091 EN,1795000.0,158,6,11360.759493670887
1015 GJ,835000.0,120,5,6958.333333333333
1012 RN,985000.0,111,5,8873.873873873874
1051 VB,425000.0,56,2,7589.285714285715
1011 AW,635000.0,58,3,10948.275862068966
1011 DG,999500.0,151,3,6619.205298013245
1054 ES,1050000.0,151,4,6953.64238410596
1069 TS,225000.0,60,3,3750.0
1077 KC,1099000.0,165,5,6660.606060606061
1071 ED,895000.0,103,3,8689.320388349515
1027 EZ,899000.0,258,1,3484.4961240310076
1076 KV,799000.0,146,5,5472.602739726028
1066 TC,719000.0,129,4,5573.643410852713
1013 EW,750000.0,119,6,6302.5210084033615
1066 MP,285000.0,37,2,7702.7027027027025
1066 MP,285000.0,37,2,7702.7027027027025
1015 CJ,900000.0,111,2,8108.108108108108
1087 LL,475000.0,93,3,5107.5268817204305
1067 VM,545000.0,110,4,4954.545454545455
1052 KH,685000.0,94,3,7287.234042553191
1075 ET,2200000.0,198,7,11111.111111111111
1017 CW,650000.0,81,3,8024.691358024691
1032 KK,1100011.0,207,5,5314.062801932367
1054 LR,1200000.0,81,3,14814.814814814816
1028 BE,1495000.0,214,5,6985.981308411215
1055 RD,295000.0,47,2,6276.595744680851
1012 XJ,1000000.0,117,4,8547.008547008547
1012 VH,1150000.0,162,5,7098.765432098766
1018 TP,2250000.0,250,8,9000.0
1072 AN,1350000.0,173,5,7803.468208092486
1072 AN,1650000.0,232,9,7112.068965517241
1076 XP,2750000.0,309,8,8899.676375404531
1086 ZK,1050000.0,216,7,4861.111111111111
1011 BG,469000.0,90,3,5211.111111111111
1035 PG,669000.0,107,5,6252.336448598131
1108 CA,300000.0,71,2,4225.352112676056
1055 KM,425000.0,49,2,8673.469387755102
1087 DP,749000.0,150,5,4993.333333333333
1060 RZ,700000.0,186,8,3763.440860215054
1011 TE,389000.0,30,2,12966.666666666666
1066 EM,900000.0,187,6,4812.834224598931
1019 AW,1750000.0,246,8,7113.821138211382
1102 TS,275000.0,85,4,3235.294117647059
1075 BM,3500000.0,374,7,9358.288770053476
1066 GE,400000.0,79,3,5063.291139240507
1094 PT,850000.0,110,2,7727.272727272727
1077 PN,1700000.0,203,5,8374.384236453201
1017 AD,2325000.0,150,6,15500.0
1017 AV,1495000.0,175,6,8542.857142857143
1019 BG,549000.0,91,5,6032.9670329670325
1071 AB,1375000.0,115,3,11956.521739130434
1016 KH,1250000.0,165,7,7575.757575757576
1013 HC,500000.0,72,2,6944.444444444444
1033 WG,575000.0,183,5,3142.0765027322404
1017 ZM,2475000.0,183,3,13524.590163934427
1011 AR,1425000.0,257,4,5544.747081712062
1071 BW,1695000.0,117,3,14487.179487179486
1060 PJ,515000.0,130,4,3961.5384615384614
1082 MT,1095000.0,134,3,8171.641791044776
1071 AK,2500000.0,202,6,12376.237623762376
1025 CW,519900.0,120,5,4332.5
1018 EK,700000.0,88,5,7954.545454545455
1073 VE,2650000.0,387,10,6847.545219638243
1078 EW,1149000.0,141,6,8148.936170212766
1102 HJ,280000.0,93,4,3010.7526881720432
1011 NA,600000.0,129,4,4651.162790697675
1014 ZP,950000.0,94,1,10106.382978723404
1012 NH,849000.0,120,3,7075.0
1031 KV,3680000.0,374,4,9839.57219251337
1057 XW,850000.0,149,7,5704.697986577181
1073 RN,750750.0,114,4,6585.526315789473
1012 GH,1400000.0,213,7,6572.769953051643
1016 AE,4900000.0,623,13,7865.168539325843
1027 AD,899000.0,128,5,7023.4375
1027 AD,895000.0,95,3,9421.052631578947
1027 AH,1695000.0,467,14,3629.5503211991436
1077 KG,1085000.0,131,5,8282.442748091604
1065 TJ,300000.0,30,3,10000.0
1011 VB,649000.0,82,3,7914.634146341464
1011 VB,785000.0,105,5,7476.190476190476
1065 AH,565000.0,94,3,6010.63829787234
1035 RW,1395000.0,133,3,10488.721804511279
1017 KE,795000.0,102,3,7794.117647058823
1016 VM,1200000.0,121,4,9917.355371900827
1017 BW,995000.0,146,3,6815.068493150685
1017 KP,775000.0,127,3,6102.36220472441
1017 KP,825000.0,148,3,5574.324324324324
1027 EZ,1249000.0,258,5,4841.085271317829
1067 HP,,366,12,
1067 EP,380000.0,100,4,3800.0
1102 AZ,450000.0,120,5,3750.0
1019 RS,399000.0,66,2,6045.454545454545
1015 WH,650000.0,102,3,6372.549019607844
1066 HR,485000.0,109,1,4449.54128440367
1054 DT,1599000.0,139,5,11503.597122302159
1069 LW,950000.0,226,7,4203.539823008849
1066 DE,629000.0,127,4,4952.755905511811
1023 NM,359000.0,69,4,5202.898550724638
1095 AE,419000.0,75,4,5586.666666666667
1102 VE,250000.0,60,3,4166.666666666667
1106 AP,320000.0,104,5,3076.923076923077
1015 AG,3500000.0,348,8,10057.471264367816
1103 DH,415000.0,115,4,3608.695652173913
1018 GW,750000.0,124,5,6048.387096774193
1081 GP,420000.0,73,3,5753.424657534247
1013 AD,525000.0,63,3,8333.333333333334
1087 GL,550000.0,107,4,5140.186915887851
1093 ER,450000.0,60,4,7500.0
1076 ST,425000.0,54,3,7870.37037037037
1016 LN,699000.0,108,6,6472.222222222223
1074 HZ,675000.0,95,3,7105.263157894737
1058 BD,1150000.0,150,5,7666.666666666667
1014 ZC,1250000.0,131,4,9541.984732824427
1014 ZC,1450000.0,158,4,9177.215189873417
1018 AA,240000.0,26,1,9230.76923076923
1069 RT,345000.0,80,3,4312.5
1016 NX,425000.0,56,3,7589.285714285715
1102 XH,250000.0,60,2,4166.666666666667
1092 VA,485000.0,59,3,8220.338983050848
1054 HR,1200000.0,166,5,7228.915662650603
1065 JN,325000.0,71,4,4577.4647887323945
1061 BM,275000.0,39,2,7051.282051282052
1083 VA,365000.0,78,3,4679.48717948718
1107 AX,300000.0,84,4,3571.4285714285716
1052 GP,485000.0,67,3,7238.805970149254
1015 XP,725000.0,87,4,8333.333333333334
1060 TX,325000.0,87,3,3735.632183908046
1102 TV,225000.0,61,3,3688.5245901639346
1014 ZG,690000.0,100,3,6900.0
1015 ZH,250000.0,28,1,8928.57142857143
1054 WX,825000.0,114,3,7236.8421052631575
1103 LK,239000.0,53,3,4509.433962264151
1053 LD,400000.0,49,2,8163.265306122449
1058 LB,430000.0,58,3,7413.793103448276
1098 ER,485000.0,65,3,7461.538461538462
1057 CW,300000.0,44,2,6818.181818181818
1071 VE,550000.0,61,3,9016.393442622952
1051 LW,325000.0,41,2,7926.829268292683
1053 KS,250000.0,29,2,8620.689655172413
1056 NV,675000.0,109,3,6192.660550458716
1069 LD,295000.0,91,4,3241.7582417582416
1024 NB,350000.0,92,3,3804.3478260869565
1107 CM,375000.0,98,5,3826.530612244898
1055 PZ,360000.0,53,2,6792.452830188679
1035 VS,325000.0,85,4,3823.529411764706
1063 NA,250000.0,61,2,4098.360655737705
1095 DX,550000.0,102,3,5392.156862745098
1034 CG,325000.0,76,3,4276.315789473684
1095 EP,235000.0,26,2,9038.461538461539
1074 EE,450000.0,56,2,8035.714285714285
1106 CG,245000.0,71,3,3450.7042253521126
1077 SC,1400000.0,153,4,9150.32679738562
1031 KB,650000.0,90,3,7222.222222222223
1059 TG,465000.0,67,3,6940.298507462687
1077 KE,735000.0,104,3,7067.307692307692
1074 BC,675000.0,93,4,7258.064516129032
1061 BL,425000.0,78,2,5448.717948717948
1013 AW,635000.0,90,3,7055.555555555556
1053 KR,300000.0,35,1,8571.42857142857
1104 DB,375000.0,99,4,3787.878787878788
1072 SM,300000.0,35,2,8571.42857142857
1072 KJ,910000.0,136,5,6691.176470588235
1082 NT,385000.0,65,3,5923.076923076923
1053 HA,775000.0,93,3,8333.333333333334
1097 ZS,349500.0,51,3,6852.941176470588
1055 GL,375000.0,65,3,5769.2307692307695
1051 GJ,325000.0,41,2,7926.829268292683
1102 ZW,295000.0,89,4,3314.6067415730336
1055 NM,345000.0,50,2,6900.0
1068 CZ,325000.0,88,3,3693.181818181818
1107 KW,245000.0,73,3,3356.1643835616437
1072 NR,650000.0,70,3,9285.714285714286
1056 PW,450000.0,56,4,8035.714285714285
1104 HP,525000.0,176,5,2982.9545454545455
1068 WT,315000.0,81,3,3888.8888888888887
1032 AP,500000.0,83,4,6024.096385542169
1013 NM,285000.0,36,2,7916.666666666667
1012 JB,600000.0,116,4,5172.413793103448
1015 PS,425000.0,67,3,6343.2835820895525
1103 KG,225000.0,53,3,4245.2830188679245
1058 HB,440000.0,59,3,7457.627118644068
1019 KL,450000.0,85,3,5294.117647058823
1013 CS,425000.0,75,3,5666.666666666667
1102 TH,230000.0,60,2,3833.3333333333335
1018 PA,395000.0,69,3,5724.63768115942
1019 NC,550000.0,93,3,5913.978494623656
1102 JW,350000.0,93,3,3763.440860215054
1025 HD,335000.0,92,4,3641.304347826087
1034 MK,300000.0,92,4,3260.8695652173915
1106 BR,270000.0,84,3,3214.285714285714
1022 KJ,675000.0,136,5,4963.235294117647
1051 HX,450000.0,73,3,6164.3835616438355
1074 EH,450000.0,53,2,8490.566037735849
1031 VD,549000.0,101,4,5435.6435643564355
1102 WZ,265000.0,58,3,4568.9655172413795
1016 TZ,395000.0,42,2,9404.761904761905
1021 PJ,275000.0,42,2,6547.619047619048
1057 ZW,400000.0,61,2,6557.377049180328
1097 NX,450000.0,55,2,8181.818181818182
1012 RS,395000.0,63,2,6269.841269841269
1013 CA,335000.0,61,2,5491.803278688524
1093 DD,425000.0,82,3,5182.926829268293
1051 JZ,325000.0,35,2,9285.714285714286
1055 MB,590000.0,76,4,7763.1578947368425
1013 SZ,345000.0,48,2,7187.5
1033 CR,398011.0,61,3,6524.770491803279
1018 AD,900000.0,128,4,7031.25
1063 ED,400000.0,78,3,5128.205128205128
1077 KB,825000.0,100,3,8250.0
1095 MX,415000.0,69,3,6014.492753623188
1074 EE,685000.0,91,4,7527.472527472528
1057 SV,610000.0,77,4,7922.077922077922
1024 NZ,295000.0,59,3,5000.0
1093 GB,339000.0,47,2,7212.765957446809
1068 PJ,310000.0,78,3,3974.358974358974
1106 WV,395000.0,115,6,3434.782608695652
1094 GR,335000.0,49,2,6836.734693877551
1064 AG,275000.0,64,2,4296.875
1055 PE,425000.0,69,4,6159.420289855072
1103 NB,225000.0,54,2,4166.666666666667
1063 EK,500000.0,113,6,4424.778761061947
1104 HX,600000.0,159,6,3773.5849056603774
1051 NB,300000.0,41,2,7317.073170731707
1065 XX,350000.0,68,3,5147.058823529412
1060 SC,475000.0,106,5,4481.132075471698
1034 XC,510000.0,91,3,5604.395604395604
